age;temp;food;size;repro;condition;log_size
312;30;Continuous;32.628326889331;1;conti_30;3.48518083406324
313;30;Continuous;32.642944298361;1;conti_30;3.48562873124705
314;30;Continuous;32.6574129474328;1;conti_30;3.48607187275252
315;30;Continuous;32.6717343504622;1;conti_30;3.48651031114797
316;30;Continuous;32.6859100059578;1;conti_30;3.48694409837691
317;30;Continuous;32.6999413971783;1;conti_30;3.48737328576638
318;30;Continuous;32.7138299922871;1;conti_30;3.48779792403513
319;30;Continuous;32.7275772445066;1;conti_30;3.48821806330175
320;30;Continuous;32.7411845922696;1;conti_30;3.48863375309265
321;30;Continuous;32.7546534593702;1;conti_30;3.48904504234983
322;30;Continuous;32.7679852551128;1;conti_30;3.48945197943869
323;30;Continuous;32.7811813744593;1;conti_30;3.48985461215558
324;30;Continuous;32.7942431981753;1;conti_30;3.49025298773527
325;30;Continuous;32.8071720929745;1;conti_30;3.49064715285836
326;30;Continuous;32.8199694116615;1;conti_30;3.49103715365851
327;30;Continuous;32.8326364932737;1;conti_30;3.4914230357296
328;30;Continuous;32.8451746632213;1;conti_30;3.49180484413274
329;30;Continuous;32.8575852334258;1;conti_30;3.49218262340325
330;30;Continuous;32.8698695024574;1;conti_30;3.49255641755743
331;30;Continuous;32.882028755671;1;conti_30;3.49292627009931
332;30;Continuous;32.8940642653404;1;conti_30;3.49329222402728
333;30;Continuous;32.9059772907918;1;conti_30;3.49365432184059
334;30;Continuous;32.9177690785351;1;conti_30;3.49401260554578
335;30;Continuous;32.9294408623949;1;conti_30;3.49436711666303
336;30;Continuous;32.9409938636389;1;conti_30;3.49471789623237
337;30;Continuous;32.9524292911065;1;conti_30;3.49506498481981
338;30;Continuous;32.9637483413346;1;conti_30;3.49540842252345
339;30;Continuous;32.9749521986831;1;conti_30;3.49574824897937
340;30;Continuous;32.9860420354588;1;conti_30;3.49608450336756
341;30;Continuous;32.9970190120379;1;conti_30;3.49641722441766
342;30;Continuous;33.007884276988;1;conti_30;3.49674645041473
343;30;Continuous;33.0186389671873;1;conti_30;3.49707221920478
344;30;Continuous;33.0292842079444;1;conti_30;3.49739456820041
345;30;Continuous;33.0398211131157;1;conti_30;3.49771353438617
346;30;Continuous;33.0502507852221;1;conti_30;3.49802915432404
347;30;Continuous;33.0605743155639;1;conti_30;3.49834146415862
348;30;Continuous;33.0707927843358;1;conti_30;3.49865049962247
349;30;Continuous;33.0809072607391;1;conti_30;3.49895629604116
350;30;Continuous;33.0909188030942;1;conti_30;3.49925888833843
